,SalesPrice,SaleDate,Location
0,13532.0,2013-09-27,"MINNEAPOLIS, MN"
1,13532.0,2013-09-27,"MINNEAPOLIS, MN"
2,12632.0,2013-09-27,"MINNEAPOLIS, MN"
3,9482.0,2019-04-18,"STATESBORO, GA"
4,18032.0,2016-10-06,"CHICAGO, IL"
5,21632.0,2016-10-06,"CHICAGO, IL"
6,19832.0,2016-10-06,"CHICAGO, IL"
7,19832.0,2016-10-06,"CHICAGO, IL"
8,23432.0,2016-10-06,"CHICAGO, IL"
9,14432.0,2016-10-27,"SEALY, TX"
10,14432.0,2016-10-27,"SEALY, TX"
11,10832.0,2016-10-27,"SEALY, TX"
12,10832.0,2016-10-27,"SEALY, TX"
13,12992.0,2016-11-09,"PLEASANTON, CA"
14,17582.0,2016-11-09,"PLEASANTON, CA"
15,17132.0,2016-12-06,"RICHMOND, VA"
16,11732.0,2016-12-09,"PENDLETON, IN"
17,15332.0,2016-12-14,"PLEASANTON, CA"
18,17132.0,2016-12-14,"PLEASANTON, CA"
19,16232.0,2016-12-14,"PLEASANTON, CA"
20,23432.0,2016-12-20,"MINNEAPOLIS, MN"
21,30632.0,2016-06-21,"SALT LAKE CITY, UT"
22,25232.0,2016-11-16,"PHILADELPHIA, MS"
23,15332.0,2017-01-24,"RICHMOND, VA"
24,65732.0,2017-02-11,"KISSIMMEE, FL"
25,36032.0,2017-02-22,"STUTTGART, AR"
26,34232.0,2016-02-19,"ORLANDO, FL"
27,18932.0,2016-02-10,"HOUSTON, TX"
28,15332.0,2016-11-02,"LONOKE, AR"
29,16232.0,2016-11-02,"LONOKE, AR"
30,15332.0,2016-11-02,"LONOKE, AR"
31,13082.0,2016-11-02,"LONOKE, AR"
32,13532.0,2016-11-09,"HOUSTON, TX"
33,14432.0,2016-11-09,"HOUSTON, TX"
34,10832.0,2016-11-09,"HOUSTON, TX"
35,19832.0,2016-11-09,"HOUSTON, TX"
36,14432.0,2016-11-09,"HOUSTON, TX"
37,24332.0,2016-11-09,"HOUSTON, TX"
38,27032.0,2016-11-09,"HOUSTON, TX"
39,14432.0,2016-11-09,"HOUSTON, TX"
40,29732.0,2016-11-09,"HOUSTON, TX"
41,21632.0,2016-11-09,"HOUSTON, TX"
42,14432.0,2016-11-09,"HOUSTON, TX"
43,18032.0,2016-11-09,"HOUSTON, TX"
44,17132.0,2016-11-09,"HOUSTON, TX"
45,12632.0,2016-11-09,"HOUSTON, TX"
46,17132.0,2016-11-09,"HOUSTON, TX"
47,12182.0,2016-11-02,"LONOKE, AR"
48,15332.0,2016-11-02,"LONOKE, AR"
49,15332.0,2016-11-02,"LONOKE, AR"
50,28832.0,2016-11-02,"PLEASANTON, CA"
51,14432.0,2016-11-16,"PHILADELPHIA, MS"
52,11282.0,2016-11-16,"PHILADELPHIA, MS"
53,11282.0,2016-11-16,"PHILADELPHIA, MS"
54,18932.0,2016-11-16,"PHILADELPHIA, MS"
55,18932.0,2016-10-12,"PLEASANTON, CA"
56,11282.0,2016-09-20,"MONTGOMERY, AL"
57,14432.0,2016-09-20,"MONTGOMERY, AL"
58,18032.0,2016-09-20,"MONTGOMERY, AL"
59,11732.0,2016-09-28,"COLUMBUS, OH"
60,18932.0,2016-09-17,"PRINCETON, MN"
61,25232.0,2016-11-09,"HOUSTON, TX"
62,19832.0,2016-11-09,"HOUSTON, TX"
63,10832.0,2016-11-02,"LONOKE, AR"
64,15332.0,2016-12-01,"PLEASANTON, CA"
65,12182.0,2016-12-02,"FOLEY, MN"
66,16232.0,2016-12-08,"LONOKE, AR"
67,14432.0,2016-08-18,"WILLISTON, ND"
68,14432.0,2016-08-18,"WILLISTON, ND"
69,10832.0,2016-08-18,"WILLISTON, ND"
70,18482.0,2016-08-31,"PLEASANTON, CA"
71,18032.0,2016-09-21,"FORT WORTH, TX"
72,13532.0,2016-09-21,"FORT WORTH, TX"
73,12632.0,2016-09-21,"FORT WORTH, TX"
74,10832.0,2016-08-05,"NORTH FRANKLIN, CT"
75,9032.0,2016-09-14,"PHILADELPHIA, MS"
76,29732.0,2016-09-16,"PENDLETON, IN"
77,14432.0,2016-07-14,"SEALY, TX"
78,14432.0,2016-06-23,"CISCO, TX"
