,SaleDate,SalesPrice
0,2019-04-16,66632.0
1,2019-04-16,86432.0
2,2019-04-16,85532.0
3,2019-04-16,72032.0
4,2019-05-03,49532.0
5,2019-05-03,35132.0
6,2019-03-28,28832.0
7,2019-05-03,36032.0
8,2019-06-06,36032.0
9,2019-02-12,50432.0
10,2019-02-13,27932.0
11,2019-03-05,27932.0
12,2019-02-12,66632.0
13,2019-02-08,67532.0
14,2019-02-08,21632.0
15,2019-05-03,37832.0
16,2019-05-03,68432.0
17,2019-05-17,11732.0
18,2019-05-17,34232.0
19,2019-05-17,59432.0
20,2019-05-10,64832.0
21,2019-02-23,68432.0
22,2019-02-16,45032.0
23,2019-02-14,32432.0
24,2019-02-15,36032.0
25,2019-03-06,21632.0
26,2019-03-12,90032.0
27,2019-03-12,103532.0
28,2019-03-06,28832.0
29,2019-03-06,18032.0
30,2019-03-06,25232.0
31,2019-03-06,12632.0
32,2019-03-06,29732.0
33,2019-03-19,121532.0
34,2019-03-19,46832.0
35,2019-03-19,270032.0
36,2019-03-19,270032.0
37,2019-03-19,283532.0
38,2019-03-19,163832.0
39,2019-03-19,279032.0
40,2019-03-19,117032.0
41,2019-03-19,270032.0
42,2019-03-12,37832.0
43,2019-03-12,68432.0
44,2019-03-12,43232.0
45,2019-03-12,57632.0
46,2019-03-19,270032.0
47,2019-03-19,126032.0
48,2017-03-14,64832.0
49,2019-03-06,25232.0
50,2017-03-15,67532.0
51,2017-03-15,67532.0
52,2017-04-04,46832.0
53,2017-03-15,55832.0
54,2017-03-15,49532.0
55,2017-03-15,31532.0
56,2017-03-15,26132.0
57,2017-03-03,52232.0
58,2017-03-03,29732.0
59,2017-02-17,50432.0
60,2017-03-01,18032.0
61,2019-03-15,9032.0
62,2016-12-15,45572.0
63,2016-10-25,39632.0
64,2016-10-25,39632.0
65,2016-10-25,37832.0
66,2016-11-11,55832.0
67,2016-11-11,55832.0
68,2016-12-07,22532.0
69,2016-12-09,36032.0
70,2016-12-09,79232.0
71,2016-12-09,9932.0
72,2016-12-09,90032.0
73,2016-12-09,30632.0
74,2016-12-12,61232.0
75,2016-12-14,66632.0
76,2016-12-14,27032.0
77,2016-12-14,42332.0
78,2016-12-15,25232.0
79,2016-12-15,45572.0
80,2016-12-15,66632.0
81,2016-12-16,17132.0
82,2016-12-20,112532.0
83,2016-12-20,67532.0
84,2016-12-16,34232.0
85,2016-12-16,25232.0
86,2016-12-16,32432.0
87,2017-03-02,64832.0
88,2017-02-01,12182.0
89,2017-02-09,54032.0
90,2017-02-09,30632.0
91,2017-02-24,45032.0
92,2017-02-24,36032.0
93,2017-02-24,36032.0
94,2017-02-22,18482.0
95,2017-02-01,45032.0
96,2017-01-26,54032.0
97,2019-01-31,189032.0
98,2019-03-06,18932.0
99,2019-01-31,185432.0
100,2019-06-11,11732.0
101,2016-12-01,117032.0
102,2016-12-01,22532.0
103,2016-11-12,75632.0
104,2017-03-02,13532.0
105,2017-02-04,93632.0
106,2019-03-19,126032.0
107,2019-03-19,40532.0
108,2016-12-02,37832.0
109,2019-03-19,17132.0
110,2016-11-09,46832.0
111,2016-11-09,32432.0
112,2015-09-25,43232.0
113,2015-10-01,86432.0
114,2016-11-09,41432.0
115,2016-11-09,34232.0
116,2016-11-30,59432.0
117,2016-12-02,37832.0
118,2016-11-09,63032.0
119,2016-10-13,25232.0
120,2016-11-30,16232.0
121,2017-02-04,76532.0
122,2016-09-14,9932.0
123,2016-09-20,63032.0
124,2016-09-20,37832.0
125,2016-09-20,27032.0
126,2016-09-20,67532.0
127,2016-09-09,27032.0
128,2016-09-14,22532.0
129,2016-09-21,13172.0
130,2016-09-20,63032.0
131,2016-09-20,41432.0
132,2019-04-16,27032.0
133,2019-03-15,72032.0
134,2016-06-15,66632.0
135,2016-06-15,45032.0
136,2016-06-15,12272.0
137,2016-06-15,46832.0
138,2016-06-15,48632.0
139,2016-07-13,27032.0
140,2016-07-13,19832.0
141,2016-07-13,23432.0
142,2016-07-13,19832.0
143,2016-07-13,14432.0
144,2016-08-04,54032.0
145,2019-05-07,32432.0
146,2016-06-22,67532.0
147,2016-06-22,28832.0
148,2016-06-22,13532.0
149,2016-08-18,45032.0
150,2016-08-18,37832.0
151,2016-09-07,27482.0
152,2016-09-07,27932.0
153,2016-08-31,108032.0
154,2016-09-21,49532.0
155,2016-09-21,27032.0
156,2016-09-21,25232.0
157,2016-03-15,126032.0
158,2016-03-15,126032.0
159,2016-03-15,130532.0
160,2016-03-15,112532.0
161,2016-03-15,94532.0
162,2016-03-15,84632.0
163,2016-03-15,79232.0
164,2016-03-15,41432.0
165,2016-03-17,25232.0
166,2016-03-17,14432.0
167,2016-04-14,37832.0
168,2016-04-13,140432.0
169,2016-04-13,9032.0
170,2016-04-13,144032.0
171,2016-04-27,43232.0
172,2016-03-17,54032.0
173,2016-03-17,37832.0
174,2016-03-23,66632.0
175,2016-03-23,49532.0
176,2016-03-15,30632.0
177,2016-03-17,95432.0
